90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90014,12G LOAD-ALL 67.5       ,81.00 ,4.844,.125,.392, 129, 884, 0, 0, 0, 361, 1011, 1, 1044 1, 2379 2, 1046 1, 1061 2, 1063 1, 1070 1, 1072 1, 2376 1, 1049 1, 1083 1, 1086 0, 1090 1, 3268 1, 1915 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90015,16G LOAD-ALL II         ,76.98 ,4.34 ,.125,.392, 95, 577, 0, 0, 0, 351, 1010, 1, 1047 1, 1050 1, 1062 2, 1063 1, 1071 1, 2379 2, 1083 1, 1086 0, 1044 1, 2377 1, 2038 1, 3268 1, 1915 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90016,6 CAVITY C358-200-RF    ,54.00 ,1.256,.055,.077, 20, 110, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 2619 1, 3270 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 0,
 90017,SHELL HOLDER #15 (AP)   ,2.98  ,.038 ,.01 ,.002, 228, 419, 0, 0, 0, 12.3, 1090, 0, 1207 1, 1039 1, 3589 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90018,GAGE/HOLDER 480 RUGER   ,6.50  ,.0525,.017,.004, 33, 55, 0, 0, 0, 14, 1140, 0, 1302 1, 1026 0, 2042 1, 1277 1, 3353 1, 1284 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90019,GAUGE/HOLDER 500 S&W    ,6.50  ,.0714,.017,.004, 48, 198, 0, 0, 0, 11, 1140, 0, 1302 1, 1026 0, 1333 1, 2670 1, 2053 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90020,SHELL HOLDER #20        ,2.98  ,.038 ,.01 ,.002, 251, 992, 0, 1, 0, 12.3, 1090, 0, 1039 1, 3591 1, 1026 0, 3593 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90021,PRECISION MELTER        ,52.98 ,2.23 ,.125,.168, 198, 2473, 0, 1, 0, 270, 1350, 9, 1738 1, 1753 1, 1096 1, 1133 1, 1127 1, 1352 1, 1962 1, 1109 1, 1117 1, 1122 3, 1139 1, 1140 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90022,223 EZ X EXP/DECAPPER   ,3.50  ,.0278,0   ,0   , 858, 10410, 0, 3, 0, 8, 1510, 0, 2172 1, 0 1, 1755 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90023,SHELL HOLDER #19        ,2.98  ,.048 ,.01 ,.002, 1007, 5007, 0, 0, 0, 12.3, 1090, 0, 1039 1, 3133 1, 3134 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90024,PRECISION MELTER 220 V  ,57.98 ,2.394,.125,.168, 61, 403, 0, 0, 0, 270, 1350, 9, 1738 1, 3001 1, 1096 1, 1128 1, 1131 1, 2730 1, 1962 1, 1109 1, 1118 1, 1122 3, 2065 1, 2038 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90025,380 AUTO QT DIE         ,16.98 ,.2141,.031,.008, 34, 175, 0, 0, 0, 30, 1440, 0, 3671 1, 3638 1, 3656 1, 1814 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90026,LEAD LADLE              ,6.98  ,.125 ,.027,.008, 1839, 9994, 0, 0, 0, 39, 1770, 0, 1357 1, 1184 1, 1362 1, 1364 1, 3034 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90027,PISTOL DECAPPER         ,2.00  ,.0281,0   ,0   , 951, 14500, 0, 6, 0, 8, 1510, 0, 2167 1, 0 1, 1936 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90028,#4 BUCKSHOT 18 MOLD     ,64.00 ,1.204,.055,.077, 35, 503, 0, 0, 0, 140, 1630, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 1113 1, 2762 1, 1160 1, 1164 2, 1397 2, 2137 1, 2159 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90029,INGOT MOLD              ,14.98 ,.6016,.125,.049, 1332, 6334, 0, 0, 0, 16, 1760, 0, 2293 1, 2294 1, 2994 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90030,BL CHALLENGER KIT       ,199.00,10.3 ,1   ,.764, 1097, 8149, 0, 10, 1074.6, 615, 1640, 71, 3620 1, 3618 1, 1162 1, 2129 1, 3606 1, 3006 1, 2113 1, 2147 1, 3617 1, 2108 1, 0 1, 0 1, 1447 1, 495 P, 2023 1, 6 P, 681 P, 2250 1, 950 P, 455 P,
90031 ,SHELL HOLDER #21        ,2.98  ,.038 ,.01 ,.002, 200, 559, 0, 0, 0, 12.3, 1090, 0, 1039 1, 1159 1, 1026 0, 1348 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90032,9MM LUGER QT DIE        ,16.98 ,.2188,.031,.008, 139, 1249, 0, 0, 0, 30, 1440, 0, 3673 1, 3638 1, 3656 1, 1022 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90033,40 S&W QT DIE           ,16.98 ,.2250,.031,.008, 80, 319, 0, 0, 0, 30, 1440, 0, 3674 1, 3638 1, 3656 1, 2366 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90034,CL GAUGE 300 WSM        ,6.50  ,.0717,.017,.004, 103, 592, 0, 0, 0, 11, 1140, 0, 1302 1, 1026 0, 2883 1, 1277 1, 2884 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90035,PRO 1000 38AUTO/38SUPER ,290.00,14.15,.333,.778, 2, 15, 0, 0, 0, 1075, 1530, 39, 2127 1, 2488 1, 2152 3, 2441 1, 2489 1, 2154 1, 2461 2, 2490 1, 1646 1, 2361 1, 2472 1, 0 1, 1534 1, 495 P, 271 P, 3706 1, 0 0, 0 0, 0 0, 0 0,
 90036,.225 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 95, 484, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2003 1, 0 1, 3371 1, 3367 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90037,.308 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 187, 1108, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 1382 1, 0 1, 1315 1, 1338 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90038,.309 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 278, 1846, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 1775 1, 0 1, 1338 1, 1316 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90039,.311 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 115, 1054, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2652 1, 0 1, 1338 1, 1317 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90040,CATCH ALL               ,0.00  ,LEE  ,LEE ,LEE , 411, 541, 0, 2, 0, 0, 1510, 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90041 ,POWDER MEASURE RISER    ,9.98  ,.1581,.050,.003, 2322, 15400, 0, 2, 0, 25, 1510, 0, 1896 1, 2314 1, 2427 1, 2428 1, 2676 1, 2299 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90042,DISCONTINUED 2018       ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 1, 0 1, 0 0, 0 2, 0 2, 0 1, 0 1, 0 2, 0 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 2, 0 4, 0 2,
 90043,GAUGE/HOLDER 6.5 CARCANO,6.50  ,.0692,.017,.004, 88, 130, 0, 0, 0, 11, 1140, 0, 1302 1, 2911 1, 1274 1, 2915 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90044,.314 BULLET LUBE&SIZ KIT,25.98 ,.719 ,.007,.035, 68, 380, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2902 1, 0 1, 2855 1, 1338 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90045 ,LEE RELOADER PRESS      ,49.98 ,2.16 ,.055,.121, 1279, 8686, 0, 1, 0, 222, 1610, 0, 2084 1, 3607 2, 2500 2, 2507 1, 1383 1, 2019 0, 2086 1, 2499 1, 1006 1, 2108 1, 1391 1, 2147 1, 0 1, 3539 2, 3950 2, 3955 1, 1764 1, 2153 1, 0 0, 0 0,
 90046,.356 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 597, 3633, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3355 1, 0 1, 1342 1, 1322 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90047,.357 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 211, 1437, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3547 1, 0 1, 1342 1, 1323 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90048,.358 BULLET LUBE&SIZ KIT,25.98 ,.6458,.006,.035, 380, 2093, 0, 3, 42.09, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3553 1, 0 1, 1342 1, 1324 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90049 ,.224 BULLET LUBE&SIZ KIT,25.98 ,.6458,.006,.035, 186, 923, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2956 1, 0 1, 3371 1, 3366 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90050,50 ANN BL CHALL KIT     ,190.00,9.65 ,1   ,.764, 779, 6652, 0, 0, 0, 597, 1580, 71, 1721 1, 3618 1, 1162 1, 3606 1, 3006 1, 3617 1, 2108 1, 2129 1, 2113 1, 2147 1, 1447 1, 2023 1, 2250 1, 495 P, 0 0, 0  , 6 P, 681 P, 950 P, 997 P,
 90051,GAUGE/HOLDER 7.5X54 MAS ,6.50  ,.0733,.017,.004, 115, 98, 0, 0, 0, 11, 1140, 0, 1302 1, 2916 1, 2912 1, 1275 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90052,.410 BULLET LUBE&SIZ KIT,25.98 ,.6458,.006,.035, 47, 230, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2901 1, 0 1, 1344 1, 1326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90053,.427 BULLET LUBE&SIZ KIT,25.98 ,.6458,.006,.035, 46, 247, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2899 1, 0 1, 1345 1, 1327 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90054,.429 BULLET LUBE&SIZ KIT,25.98 ,.6458,.006,.035, 117, 759, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3554 1, 0 1, 1345 1, 1328 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90055,.452 BULLET LUBE&SIZ KIT,25.98 ,.6458,.006,.035, 476, 2751, 0, 3, 42.09, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3555 1, 0 1, 1346 1, 1329 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90056,.454 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 64, 326, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2852 1, 0 1, 1346 1, 1330 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90057,.457 BULLET LUBE&SIZ KIT,25.98 ,.6458,.007,.035, 93, 1042, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3556 1, 0 1, 1331 1, 1347 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90058,PERFECT POWDER MEASURE  ,30.98 ,1.05 ,.083,.168, 991, 12525, 0, 0, 0, 176, 1850, 60, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 2, 0 1, 1847 1, 1140 0, 0 1, 0 2, 0 1, 3287 1, 0 2, 0 2,
 90059,LM SHELL PLATE #4A      ,29.98 ,.3326,.038,.005, 22, 80, 0, 0, 0, 15, 1880, 0, 3338 1, 3326 1, 2038 1, 1341 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90060,.401 BULLET LUBE&SIZ KIT,25.98 ,.646 ,.007,.035, 241, 1230, 0, 0, 0, 33, 1250, 0, 2800 1, 2152 1, 2637 1, 2918 1, 2837 0, 2153 1, 0 1, 2919 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90061,.451 BULLET LUBE&SIZ KIT,25.98 ,.646 ,.007,.035, 246, 1018, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 3557 1, 0 1, 1346 1, 2947 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90062,.430 BULLET LUBE&SIZ KIT,25.98 ,.646 ,.007,.035, 166, 881, 0, 3, 42.09, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2015 1, 0 1, 1345 1, 3333 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90063,BL LOCK RING ELIMINATOR ,16.00 ,.2843,.018,.009, 1625, 10879, 0, 2, 0, 28, 1671, 0, 2355 2, 2313 2, 2421 1, 2837 0, 2535 1, 1521 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90064 ,CLASSIC TURRET PRESS~   ,163.00,13.45,1   ,.362, 1436, 9764, 0, 0, 0, 559, 1290, 58, 2121 1, 3565 1, 2120 1, 2121 2, 1469 1, 2123 1, 2673 1, 0 1, 3566 1, 3567 1, 3564 1, 3570 1, 2108 1, 2447 1, 2997 1, 2114 1, 2119 1, 495 P, 3645 1, 2886 2,
 90065,PRO SHELL PLATE #14     ,20.00 ,.4   ,.033,.006, 24, 81, 0, 0, 0, 15, 1550, 0, 3023 1, 2038 1, 3326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90066,PACESETTER 224 VALKYRIE ,41.98 ,0    ,.083,.025,-15, 1000, 0, 4, 0, 90, 1181, 0, 3391 1, 2151 1, 2153 3, 2155 1, 1751 0, 2152 3, 2154 1, 2268 1, 2267 1, 1547 1, 3101 1, 1698 1, 2172 1, 3621 1, 2271 1, 3562 1, 3896 1, 0 0, 0 0, 0 0,
 90067,CARBIDE FC DIE 32 S&W LG,22.98 ,.3   ,.031,.008, 134, 940, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 3422 1, 3392 1, 3411 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90068,LM SHELL PLATE #19L     ,29.98 ,.3314,.038,.005, 36, 165, 0, 0, 0, 15, 1880, 0, 1448 1, 3326 1, 1341 0, 2038 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90069,UNDERSIZE MANDREL .262  ,4.00  ,.0438,0   ,0   , 67, 348, 0, 0, 0, 18, 1040, 0, 1440 1, 0 1, 1361 1, 2038 1, 0 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90070,CONVERSION KIT 12GA     ,25.98 ,.9167,0   ,.061, 74, 440, 0, 0, 0, 106, 1510, 0, 1049 1, 2376 1, 1046 1, 1061 1, 1929 1, 1088 1, 1070 1, 3353 1, 1053 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90071,CONVERSION KIT 16GA     ,25.98 ,.9167,0   ,.061, 67, 402, 0, 0, 0, 106, 1510, 0, 1050 1, 2377 1, 1047 1, 1062 1, 1929 1, 1088 1, 1071 1, 3353 1, 1053 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90072,CONVERSION KIT 20GA     ,25.98 ,.9167,0   ,.061, 127, 716, 0, 0, 0, 106, 1510, 0, 2378 1, 1048 1, 1062 1, 1929 1, 1088 1, 1071 1, 1051 1, 3353 1, 1053 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90073,45 ACP QT DIE           ,16.98 ,.2234,.031,.008, 146, 772, 0, 0, 0, 30, 1440, 0, 3675 1, 3638 1, 3656 1, 3029 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0  , 0 0,
 90074,ROLLER HANDL UPGRADE KIT,32.00 ,2.466,.111,.089, 24, 574, 0, 0, 0, 104, 1510, 0, 2853 2, 3609 1, 3613 1, 2113 1, 3221 1, 1430 1, 1429 1, 2017 0, 2166 1, 2419 1, 2650 1, 0 1, 0 0, 3662 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0,
 90075,LM SM PRIMER FEED (BLACK,24.98 ,.4792,.041,.033, 260, 1526, 0, 0, 0, 63, 1900, 0, 3253 1, 3250 1, 3057 1, 3340 1, 3290 1, 3095 1, 0 1, 2418 1, 3328 2, 3251 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90076,FACT CRIMP DIE 357 SIG  ,25.00 ,.4863,.037,.017, 189, 1024, 0, 0, 0, 38, 1811, 0, 2153 1, 3656 1, 3991 0, 2152 1, 2299 1, 2577 1, 2579 1, 2502 1, 2397 1, 2769 1, 2790 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90077,LM LG PRIMER FEED (RED) ,24.98 ,.4792,.041,.033, 236, 1375, 0, 0, 0, 71, 1900, 0, 3247 1, 3249 1, 3057 1, 1846 1, 3328 2, 3290 1, 3095 1, 0 1, 2418 1, 3252 1, 1589 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90078,DISCONTINUED 2018       ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90079,5 HOLE TURRET           ,16.00 ,.4376,.083,.008, 1420, 7244, 0, 0, 0, 29, 1910, 0, 3225 1, 1584 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90080,DELUXE CHALLENGER KIT   ,299.00,14.75,1   ,.829, 20, 624, 0, 0, 0, 84, 1710, 0, 1223 1, 2370 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 950 P, 437 P, 198 P, 699 P, 588 P, 277 P, 495 P, 6 P, 681 P, 700 P,
